,neurons,layers,learn_rate,epochs,hys_score,hys_mse,hys_mape,time
0,10,1,0.1,100,0.9966055750846863,0.0033086899202317,0.7654803991317749,2025-12-10 14:04:17.602063
0,10,1,0.01,100,0.992251992225647,0.007552292663604021,1.8393346071243286,2025-12-10 14:04:32.001002
0,10,2,0.1,100,0.9965521693229675,0.003360761096701026,1.1452122926712036,2025-12-10 14:04:48.877801
0,10,2,0.01,100,0.9925317764282227,0.007279578130692244,2.365736246109009,2025-12-10 14:05:07.372655
0,20,1,0.1,100,0.9967167377471924,0.0032003172673285007,0.39039885997772217,2025-12-10 14:05:25.592676
0,20,1,0.01,100,0.9923146963119507,0.0074911839328706264,0.7932321429252625,2025-12-10 14:05:43.825898
0,20,2,0.1,100,0.9969220757484436,0.0030001592822372913,1.2393035888671875,2025-12-10 14:06:02.900402
0,20,2,0.01,100,0.9925529956817627,0.007258876226842403,1.1846034526824951,2025-12-10 14:06:21.657664
0,30,1,0.1,100,0.9952733516693115,0.0046072290278971195,0.6234087944030762,2025-12-10 14:06:40.375992
0,30,1,0.01,100,0.9934012293815613,0.006432096473872662,1.5165354013442993,2025-12-10 14:06:58.694362
0,30,2,0.1,100,0.9955868721008301,0.00430165184661746,1.1796947717666626,2025-12-10 14:07:18.155842
0,30,2,0.01,100,0.9932215213775635,0.006607220973819494,1.4202990531921387,2025-12-10 14:07:37.633162
0,40,1,0.1,100,0.9950720071792603,0.0048035066574811935,0.7922683954238892,2025-12-10 14:07:56.355398
0,40,1,0.01,100,0.9932250380516052,0.006603810470551252,1.1454545259475708,2025-12-10 14:08:14.813238
0,40,2,0.1,100,0.9938123226165771,0.006031348370015621,0.9813774228096008,2025-12-10 14:08:34.543564
0,40,2,0.01,100,0.9931408762931824,0.006685835309326649,1.7898176908493042,2025-12-10 14:08:54.431661
0,50,1,0.1,100,0.9975911378860474,0.0023480113595724106,1.888792872428894,2025-12-10 14:09:13.414201
0,50,1,0.01,100,0.9929048418998718,0.006915947888046503,1.0924278497695923,2025-12-10 14:09:32.145056
0,50,2,0.1,100,0.9960609078407288,0.003839603392407298,1.1924399137496948,2025-12-10 14:09:52.133380
0,50,2,0.01,100,0.9930263161659241,0.006797496695071459,0.6980468034744263,2025-12-10 14:10:12.255614
0,60,1,0.1,100,0.9976551532745361,0.0022856362629681826,0.45771148800849915,2025-12-10 14:10:31.546626
0,60,1,0.01,100,0.9933159947395325,0.006515134125947952,3.1785290241241455,2025-12-10 14:10:50.655449
0,60,2,0.1,100,0.9954773187637329,0.004408456850796938,1.0393723249435425,2025-12-10 14:11:11.205363
0,60,2,0.01,100,0.993738055229187,0.006103792693465948,1.1899237632751465,2025-12-10 14:11:31.932928
0,70,1,0.1,100,0.9965836405754089,0.003330040257424116,0.7308365106582642,2025-12-10 14:11:51.231522
0,70,1,0.01,100,0.993779182434082,0.006063688546419144,0.9906213879585266,2025-12-10 14:12:07.839546
0,70,2,0.1,100,0.9971635341644287,0.0027648378163576126,0.8048539161682129,2025-12-10 14:12:26.316021
0,70,2,0.01,100,0.993527352809906,0.00630915816873312,1.9798661470413208,2025-12-10 14:12:44.906240
0,80,1,0.1,100,0.995992124080658,0.003906636498868465,2.3559772968292236,2025-12-10 14:13:00.689870
